City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Geraldton,AU,59.0,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
6,Sambava,MG,65.64,clear sky,-14.27,50.17,Melrose
7,Cape Town,ZA,57.2,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
9,Atuona,PF,78.42,overcast clouds,-9.8,-139.03,Villa Enata
11,Port Hardy,CA,62.6,broken clouds,50.7,-127.42,Airport Inn
12,Axim,GH,75.09,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
14,Puerto Ayora,EC,68.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
15,Rikitea,PF,73.42,clear sky,-23.12,-134.97,Pension Maro'i
19,Quthing,LS,53.89,light rain,-30.4,27.7,Mountainside Hotel
20,Nouadhibou,MR,80.6,overcast clouds,20.93,-17.03,El Medina
21,East London,ZA,63.16,overcast clouds,-33.02,27.91,Tu Casa
23,Kodiak,US,55.4,heavy intensity rain,57.79,-152.41,Best Western Kodiak Inn and Convention Center
24,Mount Isa,AU,77.0,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
25,Codrington,AU,57.22,few clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
26,Fraga,ES,66.0,broken clouds,41.52,0.35,Hotel Casanova
27,Jamestown,US,68.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
29,Crixas,BR,79.45,clear sky,-14.55,-49.97,RISO HOTEL
30,Berlevag,NO,50.0,broken clouds,70.86,29.09,Kvitbrakka
31,Calvinia,ZA,53.62,clear sky,-31.47,19.78,Die Lemoenhuis
32,Anloga,GH,77.0,scattered clouds,5.79,0.9,Dey Lodge
33,Butaritari,KI,83.89,overcast clouds,3.07,172.79,Isles Sunset Lodge
34,Kuchinarai,TH,82.0,few clouds,16.54,104.05,โรงแรมแสงชัย
35,Porto Novo,BJ,75.27,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
36,Bengkulu,ID,75.02,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
39,Xai-Xai,MZ,61.56,clear sky,-25.05,33.64,Platinum Hotel
40,Cayenne,GF,80.6,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
41,Hilo,US,87.8,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
43,Avarua,CK,73.4,scattered clouds,-21.21,-159.78,Paradise Inn
44,Bud,US,77.0,clear sky,39.45,-86.18,Madsion Scouts Camp
45,Beirut,LB,82.4,clear sky,33.89,35.49,Crowne Plaza Beirut
48,Sibolga,ID,76.1,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
49,Port Alfred,ZA,59.0,scattered clouds,-33.59,26.89,The Halyards Hotel
50,Biltine,TD,78.51,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
53,Airai,TL,62.96,few clouds,-8.93,125.41,Juvinal Martin
54,Coquimbo,CL,55.4,overcast clouds,-29.95,-71.34,Hotel San Juan
56,Hermanus,ZA,55.99,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
59,Port-Gentil,GA,77.0,scattered clouds,-0.72,8.78,Fengshui Residence
61,Yaring,TH,77.81,heavy intensity rain,6.87,101.37,My Home Pokku
62,Alto Longa,BR,81.5,broken clouds,-5.25,-42.21,pousada E Restaurante Longá
63,Phangnga,TH,77.0,few clouds,8.45,98.53,Rattanapong Hotel
66,Kapaa,US,86.0,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
67,Kavieng,PG,83.12,light rain,-2.57,150.8,Nusa Island Retreat
68,Isangel,VU,75.92,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
71,Sao Lourenco Do Sul,BR,55.99,overcast clouds,-31.37,-51.98,Hotel Pousada Verde Água
72,Castro,BR,65.52,clear sky,-24.79,-50.01,CHACARA BAILLY
73,Truro,GB,57.99,broken clouds,50.27,-5.05,Mannings Hotel
74,Cabo San Lucas,MX,84.99,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
76,Nikolskoye,RU,54.0,clear sky,59.7,30.79,Tourist House - Sablino
77,Bima,ID,74.77,few clouds,-8.47,118.72,Lambitu Hotel
79,Terrace Bay,CA,56.91,overcast clouds,48.78,-87.1,Drifters Motel & Restaurant
80,Marsh Harbour,BS,84.4,overcast clouds,26.54,-77.06,Abaco Beach Resort
82,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
83,Hobart,AU,61.0,broken clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
85,Vila Velha,BR,77.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
87,Namibe,AO,67.1,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
89,Saint-Philippe,RE,66.2,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
90,Salalah,OM,78.8,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
91,Puri,IN,82.4,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
93,Peleduy,RU,55.17,overcast clouds,59.63,112.74,Гостиница «Уют»
96,Kanbe,MM,78.8,broken clouds,16.71,96.0,CBT Mingalar Bar Bio Garden
97,Ferme-Neuve,CA,56.53,overcast clouds,46.7,-75.45,Pourvoirie Club Fontbrune Ltee
98,Ponta Do Sol,PT,73.4,few clouds,32.67,-17.1,Hotel do Campo
99,Sitka,US,60.8,scattered clouds,57.05,-135.33,Westmark Sitka
100,Suzhou,CN,80.01,clear sky,31.31,120.62,Holiday Inn Jasmine Suzhou
101,Kamiiso,JP,75.2,broken clouds,41.82,140.65,ビジネス民宿あべ
102,Madikeri,IN,65.93,overcast clouds,12.42,75.73,Club Mahindra Madikeri Resort In Coorg
103,Norman Wells,CA,55.4,broken clouds,65.28,-126.83,Heritage Hotel
105,Sioux Lookout,CA,60.8,scattered clouds,50.1,-91.92,Knobby's Fly-In Camps
107,Lafiagi,NG,73.56,scattered clouds,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
109,Hambantota,LK,79.74,overcast clouds,6.12,81.12,Bungalow 63
110,Georgetown,MY,80.6,light rain,5.41,100.34,Cititel Penang
111,Carnarvon,AU,66.2,scattered clouds,-24.87,113.63,Hospitality Carnarvon
113,Powell River,CA,75.0,broken clouds,49.85,-124.54,Rodmay Hotel
114,New Norfolk,AU,59.0,broken clouds,-42.78,147.06,The Shingles Riverside Cottages
115,Moura,PT,71.6,clear sky,38.14,-7.45,Hotel de Moura
117,Quatre Cocos,MU,69.8,light intensity shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
119,Husavik,IS,55.4,broken clouds,66.04,-17.34,Bjarnabúð
120,Puerto Baquerizo Moreno,EC,66.27,broken clouds,-0.9,-89.6,Hotel los Algarrobos
121,Altay,CN,54.21,overcast clouds,47.87,88.12,Jinqiao Hotel
122,Kununurra,AU,73.4,overcast clouds,-15.77,128.73,Hotel Kununurra
125,Los Llanos De Aridane,ES,73.4,few clouds,28.66,-17.92,Valle Aridane
126,Lorengau,PG,84.2,clear sky,-2.02,147.27,Lorengau Harbourside Hotel
127,Arraial Do Cabo,BR,72.84,clear sky,-22.97,-42.03,Pousada Porto Praia
128,Kaohsiung,TW,79.0,scattered clouds,22.62,120.31,Kindness Hotel
129,Sinnamary,GF,79.14,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
130,Ancud,CL,50.0,clear sky,-41.87,-73.82,Hotel Arena Gruesa
131,Havelock,US,81.0,scattered clouds,34.88,-76.9,Sherwood Motel
132,Hamilton,US,80.6,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
133,Nemuro,JP,68.34,overcast clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
135,Guane,CU,83.48,clear sky,22.2,-84.09,base de Campismo LosPortales de Guane
137,Kajaani,FI,50.0,few clouds,64.23,27.73,Original Sokos Hotel Valjus
138,Muisne,EC,78.8,broken clouds,0.6,-80.03,Quinta Samay
139,Noumea,NC,73.99,overcast clouds,-22.28,166.46,Hôtel Le Lagon
140,Bermejo,AR,59.0,scattered clouds,-32.88,-68.8,Hotel Mendoza
142,Cidreira,BR,58.96,overcast clouds,-30.18,-50.21,Hotel Castelo
143,Soyo,AO,72.88,broken clouds,-6.13,12.37,Hotel Mpampa
144,Oktyabrskoye,RU,64.4,overcast clouds,43.06,44.74,Prolesok Mini-hotel
145,Amahai,ID,78.1,overcast clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
146,Mnogovershinnyy,RU,54.21,overcast clouds,53.94,139.92,Kvartsevaya Sopka
147,Ribeira Grande,PT,69.1,few clouds,38.52,-28.7,Quinta da Meia Eira
148,Guilin,CN,77.0,mist,25.28,110.29,Grand 0773 Hotel
149,Gusau,NG,72.23,overcast clouds,12.16,6.66,Dr. Salisu Ibrahim
151,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
153,Port Elizabeth,ZA,57.2,light intensity drizzle,-33.92,25.57,39 On Nile Guest House
154,Muros,ES,57.99,clear sky,42.78,-9.06,Apartment Av. Castelao
155,San Vicente,AR,66.69,light rain,-26.62,-54.13,Complejo Turístico Farelluk
156,Fort Nelson,CA,53.6,broken clouds,58.81,-122.7,The Fort Nelson Hotel
157,Farsund,NO,55.0,clear sky,58.09,6.8,Farsund Fjordhotel
158,San Policarpo,PH,80.47,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
159,Clarksdale,US,90.0,scattered clouds,34.2,-90.57,Americas Best Value Inn & Suites
164,Severo-Kurilsk,RU,56.86,overcast clouds,50.68,156.12,Kak Doma
165,Mwense,ZM,65.59,clear sky,-10.38,28.7,GrandPalm Lodge
166,Sao Filipe,CV,77.95,scattered clouds,14.9,-24.5,Tortuga B&B
168,Coihaique,CL,50.0,scattered clouds,-45.58,-72.07,Diego De Almagro Coyhaique
169,Tucurui,BR,82.98,scattered clouds,-3.77,-49.67,BBB Rooms Centro Tucurui PA
170,Tura,IN,74.01,moderate rain,25.52,90.22,Hotel RIKMAN Continental
171,Iquitos,PE,87.8,scattered clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
172,Hanzhong,CN,64.72,clear sky,33.07,107.03,Guorui Hotel
173,Ixtapa,MX,86.0,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
175,Fukue,JP,75.92,overcast clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
176,Bacalar,MX,87.8,scattered clouds,18.67,-88.38,Hotel Laguna Bacalar
179,Iqaluit,CA,51.8,broken clouds,63.75,-68.51,Frobisher Inn
180,Gloucester,GB,57.0,scattered clouds,51.87,-2.24,Edward Hotel
181,Caibarien,CU,82.4,broken clouds,22.52,-79.47,La Nena
182,Mashhad,IR,64.4,clear sky,36.3,59.61,Almas 1 Hotel
183,Camapua,BR,83.01,broken clouds,-19.53,-54.04,Comercial Estrela
184,Bahia Honda,CU,81.99,clear sky,22.9,-83.16,Casa Gualberto - Deysi
185,Flinders,AU,66.0,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
186,Lupiro,TZ,69.46,few clouds,-8.38,36.67,AFRICAN JACCANA EXECUTIVE LODGE
187,Auki,SB,83.32,light rain,-8.77,160.7,Auki Motel
188,Blois,FR,53.01,clear sky,47.58,1.33,Appart'City Blois - Appart Hôtel
190,Caravelas,BR,72.01,scattered clouds,-17.71,-39.25,Pousada dos Navegantes
191,Quelimane,MZ,69.8,few clouds,-17.88,36.89,Hotel Flamingo
192,Grand Forks,US,71.6,broken clouds,47.93,-97.03,TownHouse Hotel - Grand Forks
193,Salinopolis,BR,80.08,few clouds,-0.61,-47.36,Hotel Salinópolis
194,Bambous Virieux,MU,69.8,light intensity shower rain,-20.34,57.76,Casa Tia Villa
195,Hasaki,JP,82.4,shower rain,35.73,140.83,Inubosaki Kanko Hotel
196,Athabasca,CA,53.11,overcast clouds,54.72,-113.29,Athabasca Lodge Motel
197,Ziro,IN,57.94,overcast clouds,27.63,93.83,Ka-ngam homestay
198,Palmer,US,78.8,scattered clouds,42.16,-72.33,Wedgewood Motel
200,Netarhat,IN,68.58,overcast clouds,23.48,84.27,Hotel Prakash
201,Peachland,CA,86.0,clear sky,49.77,-119.74,Wine Stopper B&B
202,Faanui,PF,78.13,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
203,Sotouboua,TG,70.03,overcast clouds,8.57,0.98,Hôtel Les Pros
204,San Pedro De Uraba,CO,86.0,scattered clouds,8.28,-76.38,Hotel La Gran Manzana
205,Alice Springs,AU,75.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
206,Nome,US,54.0,broken clouds,64.5,-165.41,Dredge 7 Inn
207,Puerto Colombia,CO,73.4,broken clouds,10.99,-74.95,Hotel El Emigrante
208,Coahuayana,MX,77.0,thunderstorm,18.73,-103.68,Hotel Los Arcos
209,Coolum Beach,AU,64.0,light rain,-26.53,153.1,Palmer Coolum Resort
211,Berbera,SO,88.18,clear sky,10.44,45.01,Damal Hotel
212,Praia Da Vitoria,PT,69.01,broken clouds,38.73,-27.07,Hotel Branco I
213,Mount Gambier,AU,62.6,broken clouds,-37.83,140.77,Commodore on the Park
214,Poli,TZ,55.78,broken clouds,-3.33,36.8,Peace Matunda Campsite and Backpackers
215,Cervena Voda,CZ,57.0,light rain,50.04,16.74,Kramářova chata na Suchém vrchu
216,Champerico,GT,80.6,thunderstorm with rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
217,Belyy Yar,RU,50.0,overcast clouds,53.6,91.39,Pasportnyy Stol
218,Padang,ID,76.12,broken clouds,-0.95,100.35,Mercure Padang
219,Hithadhoo,MV,82.04,overcast clouds,-0.6,73.08,Scoop Guest House
220,Kruisfontein,ZA,53.01,clear sky,-34.0,24.73,Oyster Bay House Rental
221,Torbay,CA,60.01,broken clouds,47.67,-52.73,Gallows Cove
223,Porto Belo,BR,66.99,broken clouds,-27.16,-48.55,Costa Verde Beach Hotel
224,Fortuna,US,89.01,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
225,Hovd,MN,55.99,moderate rain,48.01,91.64,Hotel Khovd
228,Zhucheng,CN,68.23,clear sky,35.99,119.4,Fanrong Hotel
230,Dingle,PH,80.08,broken clouds,11.0,122.67,Camp Pasica
232,Broome,US,71.01,clear sky,42.25,-75.83,Chenango Valley State Park
234,Salas,ES,62.6,scattered clouds,43.41,-6.26,Hotel Castillo Valdes Salas
236,Riviere-Du-Loup,CA,55.11,clear sky,47.83,-69.53,Hôtel Universel
237,Yarim,YE,58.37,few clouds,14.3,44.38,بقاله ابو محظار
238,Comodoro Rivadavia,AR,51.8,clear sky,-45.87,-67.5,Austral Hotel
239,Khuzdar,PK,76.86,clear sky,27.74,66.64,jhalwan Rent A Car Moola Chotok Boking Office
242,Jinchang,CN,63.82,clear sky,38.5,102.17,Mingshihui Jinchang International Hotel
244,Hirara,JP,80.6,few clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
245,Savannah Bight,HN,82.74,broken clouds,16.45,-85.85,Villa on Dunbar Rock
246,Hobyo,SO,76.08,clear sky,5.35,48.53,Osmani Hotel
247,Roald,NO,51.8,light rain,62.58,6.13,Flem Cabins
248,Goderich,CA,72.0,scattered clouds,43.75,-81.72,Harmony Inn
249,Santa Helena De Goias,BR,78.94,clear sky,-17.81,-50.6,Hotel Pacheco
250,Pontes E Lacerda,BR,85.03,scattered clouds,-15.23,-59.34,Hotel Bressan
252,Lancaster,US,79.0,clear sky,40.25,-76.25,Refreshing Mountain Retreat and Adventure Center
254,Daru,PG,78.94,overcast clouds,-9.08,143.21,New century hotel
255,Vanimo,PG,82.72,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
257,Kapuskasing,CA,60.8,overcast clouds,49.42,-82.43,Park Inn Motel
258,Mahebourg,MU,69.8,light intensity shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
259,Kedgwick,CA,51.58,scattered clouds,47.64,-67.34,A la Belle Etoile
260,Barranca,PE,60.4,broken clouds,-10.75,-77.77,El Olivar Hospedaje
261,Fare,PF,78.49,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
262,Vredendal,ZA,58.41,clear sky,-31.67,18.5,Tharrakamma Guest House
264,Grand Gaube,MU,66.99,moderate rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
265,Koutiala,ML,73.18,moderate rain,12.39,-5.46,Hotel Campement Poule Verte
266,Mayo,US,79.0,clear sky,38.89,-76.51,Resorts Resource Group International
267,Dargaville,NZ,57.76,light rain,-35.93,173.88,Parkview Motel
272,Kijang,KR,77.0,heavy intensity rain,35.24,129.21,Brown Dot Gijang Yeonhwari
275,Kota Bahru,MY,75.2,few clouds,6.13,102.24,Grand Riverview Hotel
276,Marmashen,AM,59.0,clear sky,40.83,43.78,Hotel Gold
277,Sechura,PE,68.47,clear sky,-5.56,-80.82,Hospedaje Costa Bella
278,Samarai,PG,78.96,overcast clouds,-10.62,150.67,Nuli Sapi
280,Methoni,GR,77.0,clear sky,36.82,21.7,Methoni Beach Hotel
281,Mitsamiouli,KM,74.71,clear sky,-11.38,43.28,Foyer ADM
282,Tarata,BO,73.4,broken clouds,-17.62,-66.02,TARA TARA Centro Alternativo Hosting
283,Pisco,PE,64.99,few clouds,-13.7,-76.22,Hostal San Isidro Oficial
284,Cabinda,AO,73.18,scattered clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
286,Energeticheskiy,KZ,62.6,overcast clouds,43.43,77.02,Баня Land
287,Jibuti,DJ,86.0,clear sky,11.5,42.5,Orchid Main Camp Goubet
288,Masterton,NZ,54.0,scattered clouds,-40.96,175.66,Copthorne Hotel & Resort Solway Park Wairarapa
290,Malim,PH,81.09,overcast clouds,7.45,123.43,Malim
291,Praya,CV,80.6,broken clouds,14.92,-23.51,LT Aparthotel
293,Kavaratti,IN,82.76,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
294,Kutum,SD,77.2,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
295,College,US,60.01,scattered clouds,64.86,-147.8,Pike's Waterfront Lodge
296,Springbok,ZA,52.9,clear sky,-29.66,17.89,Undulata Country Lodge
297,Gorontalo,ID,77.32,few clouds,0.54,123.06,Maqna Hotel by Prasanthi
298,Victoria,HK,84.0,light rain,22.29,114.16,Mini Hotel Central
303,Pran Buri,TH,80.38,overcast clouds,12.38,99.91,Waterside Resort
304,Swan Hill,AU,58.24,light rain,-35.34,143.55,Lazy River Motor Inn
305,Narok,KE,58.28,light rain,-1.08,35.86,OLORROPIL TOWERS
306,Saldanha,ZA,51.8,clear sky,-33.01,17.94,Blue Bay Lodge
307,Grindavik,IS,50.0,light intensity drizzle rain,63.84,-22.43,Northern Light Inn & Max's Restaurant
308,Bayonet Point,US,82.0,thunderstorm,28.33,-82.68,Holiday Inn Express & Suites Port Richey
309,Touros,BR,75.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
310,Alexandria,EG,78.8,scattered clouds,31.22,29.96,Royal Crown Hotel
311,Acapulco,MX,82.4,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
312,Kostyantynivka,UA,64.22,scattered clouds,48.53,37.71,Fantaziya
315,Kozhva,RU,51.12,scattered clouds,65.11,57.05,Gostinicha IP Kayuda Olga Aleksandrovna
316,Buala,SB,84.67,light rain,-8.14,159.59,Maringe Lagoon Lodge
318,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site
319,Kisangani,CD,70.36,broken clouds,0.52,25.2,Grand Ramela Hotel
321,Grafton,US,73.4,few clouds,42.21,-71.69,The Grafton Inn
322,Villa Del Rosario,CO,84.2,scattered clouds,7.83,-72.47,Hotel Villas de San Diego
324,San Jeronimo,PE,59.34,broken clouds,-11.95,-75.28,Tuki Llajta Pueblo Bonito Eco Lodge
325,Hannibal,US,87.8,clear sky,39.71,-91.36,Country Hearth Inn Hannibal
326,Serra Negra,BR,82.4,clear sky,-22.61,-46.7,Shelton Hotel
327,Buyukcavuslu,TR,64.4,clear sky,41.24,28.06,Villa Güçiü Boutique Hotel
328,Revelstoke,CA,80.6,broken clouds,50.98,-118.2,Best Western Plus Revelstoke
330,Westport,US,75.99,broken clouds,41.14,-73.36,The Westport Inn
331,Abrau-Dyurso,RU,64.4,scattered clouds,44.69,37.59,Avgustin Inn
332,Tawau,MY,75.2,few clouds,4.25,117.89,Shervinton Executive Boutique Hotel
334,Hokitika,NZ,56.5,clear sky,-42.72,170.97,Beachfront Hotel Hokitika
335,Durban,ZA,62.6,few clouds,-29.86,31.03,Hilton Durban
336,Dubrovnik,HR,68.0,clear sky,42.65,18.09,Hotel Dubrovnik Palace
337,Erenhot,CN,62.82,few clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
338,Parambu,BR,73.9,few clouds,-6.21,-40.69,Hotel pousada santo onofre
340,Vao,NC,71.11,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
342,Klaksvik,FO,50.0,light rain,62.23,-6.59,Airbnb rooms
343,Jalu,LY,76.89,clear sky,29.03,21.55,Jalu Hotel
344,Warrnambool,AU,57.0,few clouds,-38.38,142.48,Lady Bay Resort
345,Saint Anthony,US,82.4,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
346,Kalmunai,LK,78.67,overcast clouds,7.42,81.82,VS Villa
347,Kahului,US,89.6,few clouds,20.89,-156.47,Maui Seaside Hotel
348,Singapore,SG,78.8,scattered clouds,1.29,103.85,The Fullerton Hotel Singapore
349,Paternion,AT,57.0,moderate rain,46.71,13.64,Gasthof Zentral
350,Pokhara,NP,69.96,few clouds,28.23,83.98,Hotel View Point
351,Sadri,IN,78.91,broken clouds,25.18,73.43,Chandra Hill Resort
352,Wanning,CN,81.84,overcast clouds,18.8,110.4,Paradise Hotel
353,Dubbo,AU,59.0,clear sky,-32.25,148.62,Comfort Inn Blue Lagoon
356,Carnduff,CA,62.01,broken clouds,49.17,-101.8,Western Star All Suites Hotel Carnduff
357,Kendari,ID,75.69,broken clouds,-3.94,122.5,Hotel Wixel
358,Nipawin,CA,51.8,scattered clouds,53.37,-104.0,Tobin Lake Motel
360,Rawson,AR,52.32,clear sky,-43.3,-65.1,Hotel Punta León
361,Majene,ID,78.33,broken clouds,-3.54,118.97,Kost Putri RABBANI
